PUBLISHDATE,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
12/13/2016,24.627755,24.495172,24.767652,24.943838,25.525499,29.65317,35.325657,35.289697,34.345978,33.533141,32.814667,33.725092,32.411668,31.39774,32.993185,32.174152,35.391326,46.1047,40.330423,36.106053,35.174338,32.403985,26.482906,24.31035
12/14/2016,23.83222,23.685507,23.463459,23.349743,23.428558,25.724008,27.670675,30.644313,30.502931,28.628766,27.105812,26.508637,26.463053,26.671104,26.282911,26.327759,27.747751,32.095321,32.943871,32.809763,32.272545,30.753641,28.527082,25.043281
12/15/2016,25.576777,23.876742,24.497762,24.373662,25.077346,28.308811,34.624135,47.832686,39.338561,39.882819,56.41234,55.335829,39.183345,39.39618,41.776,46.302884,57.745061,84.98508,107.100229,72.057663,64.579424,72.940973,66.592207,47.566987
12/16/2016,44.739851,51.185592,49.662726,47.585786,52.678767,54.494149,87.085852,103.819294,146.855426,115.837245,77.581147,62.574086,51.538785,63.079639,41.337629,42.996727,58.820658,64.740242,42.650417,43.919444,39.972726,36.963713,34.04227,30.617008
12/17/2016,31.478926,29.060339,26.900203,26.386195,27.81282,28.928676,30.252677,33.085482,37.379957,38.048391,33.670651,35.968799,29.993497,30.071226,28.61774,26.73878,29.947468,37.819199,31.270918,29.000404,27.619553,26.534578,25.999649,23.154034
12/18/2016,22.647316,22.011404,21.606948,21.474209,21.433043,21.410126,21.966132,22.577856,23.680218,23.686483,23.414983,25.152112,25.771504,25.943343,26.707656,27.174806,32.219391,34.206121,40.203714,48.191958,34.29602,32.879692,29.798805,25.606375
12/19/2016,25.594338,25.356741,25.545542,25.47641,26.544237,29.750025,32.143417,62.606347,53.826992,42.277091,55.016356,43.912473,32.459706,35.237933,33.422612,38.515893,41.44375,60.586961,42.872189,40.985642,47.950582,61.361079,31.711394,26.927396
12/20/2016,27.538092,27.376953,27.856317,28.110747,30.027094,29.045148,82.310165,77.540709,38.313587,35.043793,29.362383,27.956445,26.122799,25.817687,26.018119,26.314608,27.128525,36.976143,36.048862,35.190008,35.159109,31.643745,30.187305,27.412629
12/21/2016,26.632832,27.54603,28.188368,29.131164,28.320709,29.922133,31.260026,44.243156,35.698217,32.26345,30.735776,27.378144,26.892121,26.473974,26.122204,26.332219,26.567948,30.652039,32.770893,37.794283,30.00498,28.360666,26.01885,23.847977
12/22/2016,24.099548,23.459251,22.942976,22.804334,22.825933,24.044579,25.591396,27.442571,30.751199,29.268787,29.56605,28.293297,26.028494,25.532085,25.521149,25.724814,27.56986,43.309178,35.037623,32.734683,31.765237,29.74449,25.866813,23.504928
12/23/2016,24.220991,23.859566,24.034307,24.462709,24.950597,25.121195,25.633515,29.457103,32.383477,41.536171,28.871466,26.692192,25.830873,25.172976,24.813919,25.363318,29.092944,29.520124,28.120377,27.894449,27.746372,26.909358,24.818537,22.892041
12/24/2016,23.080574,23.294251,22.462288,22.117326,22.375628,21.481156,22.673363,23.829491,26.02023,29.642783,31.423581,39.308017,27.266655,25.582123,24.902629,25.86062,31.283207,26.887934,26.13979,26.236633,26.774294,26.075877,24.87798,20.069347
12/25/2016,21.01673,22.348534,21.715898,21.799057,21.839084,21.906012,22.004572,22.557293,22.914693,22.575167,21.821247,21.867646,21.736754,19.93826,20.557826,20.596584,22.238599,24.11937,22.24888,22.510594,23.195487,23.041107,22.409588,19.900778
12/26/2016,20.565896,20.470225,19.309854,19.375322,19.801884,22.450227,21.668452,22.391167,23.03512,24.184149,26.642549,26.241916,25.084451,24.074389,22.768836,23.102122,26.356954,36.658015,27.578445,27.611437,27.521385,24.600571,21.910988,18.560244
12/27/2016,16.278946,19.338624,20.28053,19.590645,18.809063,21.450482,22.428707,23.592454,23.944236,25.192115,25.27937,25.762343,24.623055,23.02957,22.653842,22.408641,23.529608,31.086577,29.94851,29.063849,26.902942,25.814026,24.440375,22.801827
12/28/2016,22.545231,22.646605,22.855701,22.799722,23.356299,23.614369,26.280659,28.959772,28.562481,29.511244,30.171303,27.847367,27.671484,26.780508,26.046329,26.12864,28.88296,52.929665,38.990977,68.367029,35.784778,29.387524,27.139364,23.645083
12/29/2016,23.928009,23.569783,23.622284,22.852552,23.120955,23.69032,23.642881,25.016718,25.788464,26.302964,26.395451,26.258569,26.393798,25.85196,24.236815,23.259903,23.469754,28.871182,26.297927,26.695795,25.874773,26.050771,25.899958,24.394195
12/30/2016,23.917735,23.249066,23.061458,23.363915,24.188662,24.403867,25.128855,28.982301,29.366285,26.505343,28.352688,30.898639,27.874862,26.309405,25.757972,25.985932,26.253637,47.192164,28.006318,27.129161,26.763961,28.104594,26.551182,26.843044
12/31/2016,34.06317,26.871966,28.604752,39.968534,26.357759,33.210497,27.738119,44.462068,27.051762,28.415419,28.934529,27.801812,26.355445,30.556918,27.46589,27.885419,32.847983,40.140773,40.403541,31.657081,27.752421,26.089299,25.91505,24.654669
1/1/2017,25.449493,25.77517,24.328297,23.752714,23.339936,23.732043,23.304836,24.397391,24.955395,24.918162,24.170627,23.224021,23.311394,23.010662,22.678335,22.773503,23.631231,30.315667,29.177898,26.732429,25.037457,25.001745,24.685559,22.921384
1/2/2017,22.452399,22.278653,22.078158,22.012728,22.839976,23.221732,23.841797,25.442876,26.211227,30.253357,35.076069,38.036654,37.810423,33.155797,32.253876,28.92642,32.416156,35.633145,38.689749,42.112185,36.643881,34.10915,25.713675,23.259366
1/3/2017,24.290803,23.243995,22.902903,22.807316,23.269147,24.771219,30.258148,52.349342,37.013853,36.208027,37.68293,31.201017,37.291865,31.054748,30.262378,28.8507,26.937814,27.836851,31.155824,42.113542,29.950704,26.308133,24.535958,22.103548
1/4/2017,22.353112,22.416745,22.000916,22.045821,21.824556,22.271001,24.537307,26.482083,25.926555,26.238681,26.208423,26.922607,26.037851,24.225113,23.653598,23.62335,23.730338,40.965633,76.454717,92.736148,48.185171,29.901844,26.154096,25.738147
1/5/2017,26.422635,25.925532,24.743872,25.28514,25.651724,28.208481,35.098746,37.985083,66.983471,51.053822,37.941876,63.140989,35.253413,38.479925,36.702704,31.222934,31.500414,31.839553,35.902568,35.635866,37.121705,35.184586,30.602331,27.033204
1/6/2017,26.413244,25.661861,25.545879,25.665275,26.094543,25.763261,26.621796,31.36382,31.449074,61.957778,31.696696,32.04281,30.007784,31.825648,33.386675,33.152617,31.274673,35.266102,33.081821,33.782761,36.042859,34.886452,32.213565,32.637591
1/7/2017,37.371274,37.471117,35.846037,35.744886,33.428348,34.722885,37.566018,45.960208,51.232983,49.407764,68.795375,49.281264,84.708185,38.976996,41.394785,39.494965,40.97585,47.988906,38.472421,46.661409,46.66461,46.172473,43.198208,39.709362
1/8/2017,42.252141,41.587076,43.142846,44.593043,56.15573,97.970237,132.62869,71.663781,74.38872,46.646759,82.664348,55.563045,40.134415,43.810768,51.942973,40.55013,41.415601,74.60872,62.148332,63.030315,64.844352,82.816098,45.124766,38.45907
1/9/2017,55.174513,56.418265,49.935668,43.543958,78.329822,82.871925,59.891454,67.786145,54.585912,67.834461,51.404968,81.086019,71.916341,88.644627,45.63103,46.202303,81.499327,133.371049,68.438525,87.825937,91.087777,152.120119,46.223264,46.23602
1/10/2017,32.918402,33.925343,32.734801,31.60514,32.551828,34.434218,107.519342,57.650221,39.888084,63.654286,37.242682,31.418789,37.558976,36.237429,30.566944,31.164146,31.234277,48.703632,33.340956,30.334849,27.720724,27.878108,25.072525,24.334889
1/11/2017,25.366923,25.239337,24.999637,25.17195,24.541316,25.068694,45.564616,33.36493,30.089623,26.103043,26.337706,24.598244,24.339322,23.992775,23.82363,24.08896,25.394824,26.127621,29.627244,28.040735,26.184605,24.416616,22.248688,21.458229
1/12/2017,24.413902,22.848064,21.872512,22.15231,21.634967,22.594564,27.723242,55.874243,26.87178,26.739848,28.044826,44.68659,25.682699,26.211297,25.105769,24.89253,25.301189,26.254239,33.65679,29.642162,29.045354,28.050089,23.324185,22.593536
1/13/2017,22.627902,22.086988,21.916662,21.632993,21.505918,22.576103,25.126441,27.284286,27.355069,26.098481,26.336945,25.80119,26.470254,25.633782,24.835042,24.711912,25.033249,26.571568,30.392162,29.525956,29.501756,28.378652,25.39511,23.900176
1/14/2017,23.419652,23.527588,23.146856,22.913214,22.967178,22.95969,23.435583,24.847553,26.843078,27.959357,46.534443,50.803699,35.187927,30.580022,30.164404,31.127218,34.491293,35.613561,61.294979,32.097505,33.00612,28.774653,26.263078,24.677747
1/15/2017,24.4402,23.845566,23.723978,23.789265,23.621958,22.972628,23.931583,26.122246,26.988024,27.046062,25.752688,25.270973,25.00607,24.645299,24.18475,24.842109,25.4535,36.530343,34.081841,29.351411,30.987612,26.989253,25.648553,24.697272
1/16/2017,24.165005,23.387165,23.481803,23.697191,24.735469,24.865434,27.844733,31.140061,35.93962,36.913995,33.909956,70.740437,75.104495,31.931626,29.237871,30.96293,29.982451,40.530216,31.830556,44.656627,51.513723,30.573611,25.454063,24.267971
1/17/2017,22.765325,22.189006,23.136395,23.572933,23.478842,24.757455,80.801865,74.874428,42.37217,33.571326,36.500939,38.439316,38.176571,31.064505,28.125682,34.384908,33.504923,32.097728,38.586334,36.870468,34.529881,30.960858,25.516733,23.136326
1/18/2017,22.283671,21.467455,21.564533,21.997738,21.510541,21.109917,28.093948,36.799658,51.100166,40.095288,29.207557,29.764489,30.741662,29.693176,32.182456,27.99733,31.934658,66.384422,83.732713,42.557737,60.09664,34.613195,29.972895,24.502101
1/19/2017,23.677696,22.455081,22.940611,23.75527,24.854689,24.703602,28.522136,31.119647,27.658918,32.046775,26.94603,26.487325,26.03709,25.501054,25.656151,26.165345,26.08515,58.654774,61.141715,32.789134,38.853075,28.891165,26.147189,23.932271
1/20/2017,24.07928,23.294196,23.296714,23.470399,23.406986,24.38312,26.320871,29.106778,31.159443,60.053475,31.324519,28.905425,27.47091,32.572775,26.517028,25.83628,26.069077,26.668793,26.56068,26.085709,24.39164,23.398169,21.692994,20.701433
1/21/2017,19.739913,19.627717,19.627442,18.336761,20.078896,19.945897,20.467736,22.327029,22.98862,22.972347,23.920552,24.020382,22.609204,21.354367,21.772989,21.764347,22.506843,23.899611,23.780619,23.207843,23.119546,21.984737,20.750339,20.089084
1/22/2017,20.332427,19.992866,20.430063,19.803681,19.347635,20.009026,17.416508,19.708742,20.451685,22.903035,22.572556,22.56493,22.057205,21.653192,21.406839,21.678508,22.474401,23.857392,24.841873,22.633021,21.987797,21.89009,20.828261,16.402166
1/23/2017,13.503118,14.676187,14.999362,13.560868,17.0118,19.397578,23.143014,23.081891,23.293354,24.525503,24.40295,25.385568,26.833058,26.437197,26.195364,26.05102,35.298079,28.692553,29.753662,27.880449,27.286679,26.470519,23.956407,22.9057
1/24/2017,23.77846,24.014496,23.466504,23.309342,24.394739,25.489924,32.637768,51.911849,27.40254,30.561253,29.249564,27.800446,30.646345,30.337399,27.767832,26.783977,30.481003,29.696284,32.641915,30.656723,28.374386,28.428263,24.593686,22.304868
1/25/2017,21.727482,21.942219,22.042084,21.993503,21.921871,23.159494,25.201559,27.767692,26.225113,24.441453,22.998608,22.262104,22.221806,21.97479,21.764937,21.6929,21.720059,27.252594,25.815815,25.195271,24.444394,23.013356,20.584209,19.58382
1/26/2017,19.361225,20.052279,19.778311,20.104292,19.936841,20.777704,25.709703,25.123987,24.945266,25.452923,25.074932,25.561779,23.955066,24.151071,23.877015,24.161295,25.320075,36.133086,31.95737,28.293239,27.695092,24.937774,23.572826,22.061513
1/27/2017,22.463257,22.596704,22.61879,22.411368,22.597787,24.007522,25.28269,27.285841,26.970411,26.945092,27.238324,27.56962,28.155925,27.782972,27.703206,27.557376,27.884402,30.823064,33.987871,27.816862,29.404995,26.478527,24.36451,23.486523
1/28/2017,22.575534,22.962702,22.581787,22.083867,22.419259,22.188673,23.142505,24.809853,25.6059,25.702279,25.694979,25.532237,25.023303,23.995875,22.938346,22.553263,23.709166,24.066657,24.133952,24.658732,24.77086,23.890204,23.078791,21.802984
1/29/2017,22.409348,22.616536,22.612241,22.346616,22.293335,22.244476,22.85183,23.371032,23.652816,23.793801,23.585453,22.971078,22.611201,22.330757,22.363809,22.345797,23.412211,24.5554,25.74083,25.550179,25.545952,25.398341,23.815761,22.230121
1/30/2017,22.244222,22.226106,22.053783,22.044358,22.175937,23.447982,25.795536,31.078852,29.441721,28.188103,26.28976,26.41638,25.766066,25.161127,25.305066,25.2211,25.039636,27.766236,28.376017,27.833212,28.372898,26.564136,25.54405,23.632423
1/31/2017,22.976862,24.229789,23.466338,23.031972,21.72012,23.535946,28.622807,31.71139,26.869736,26.512546,26.289406,25.506183,25.256641,25.279879,24.921001,24.17628,25.800105,29.387036,27.929778,27.058465,26.454447,24.518202,22.69482,21.373003
2/1/2017,21.454861,21.400623,20.768589,20.584834,21.212444,22.432237,25.584858,28.219955,25.714285,24.938735,25.690956,25.137812,23.731103,23.436898,22.654894,22.350846,22.925875,37.190074,30.837213,26.077324,26.037017,23.662778,22.228553,20.375174
2/2/2017,21.110209,20.494706,20.118487,20.168188,21.115692,22.062342,26.822196,28.815681,25.674852,23.857032,23.865355,23.795651,23.308153,22.47119,22.131928,21.999499,23.274574,27.027541,33.708222,31.012431,28.960658,28.437166,25.672788,24.099375
2/3/2017,23.907359,23.060758,22.793353,22.575292,23.302948,23.19117,27.804361,30.759634,28.766587,29.506783,30.140395,30.906815,28.391808,27.149488,26.316994,26.355756,25.797385,26.775744,28.751705,28.905577,28.864791,30.130153,30.11184,27.721254
2/4/2017,26.96002,25.507545,25.848402,27.290972,29.405739,51.102326,79.64524,70.619633,31.192413,30.366756,27.130314,24.199344,23.156402,22.550264,22.074283,21.903727,22.652684,26.618869,56.341978,26.45897,25.29449,24.604766,23.335461,23.00227
2/5/2017,22.628321,22.741314,22.867727,22.4011,21.920269,22.123403,22.106709,22.820238,23.432316,24.837688,23.581695,23.028638,22.997461,23.006162,22.393179,22.494089,23.144752,25.395519,25.518497,24.494387,24.891835,24.175648,23.340779,22.539172
2/6/2017,21.414844,21.69678,21.823669,21.691261,22.398617,23.380683,34.822186,41.758385,26.588305,24.72376,24.207339,23.409802,22.926107,22.628074,21.785429,22.161786,26.605222,28.846497,39.625466,27.573874,25.718561,23.264509,21.528367,20.680535
2/7/2017,21.971238,21.734415,21.359323,19.370803,20.264787,21.390264,26.701503,46.610851,25.633555,24.342441,26.978908,26.940519,22.929784,22.546324,22.408545,22.443101,24.168054,25.31497,28.398581,27.003489,24.558285,22.215838,20.41529,18.061205
2/8/2017,20.19203,20.107712,20.04888,20.20805,19.860033,20.792345,26.312973,27.453044,25.449126,27.017912,29.858422,24.912564,25.681473,25.015355,23.981869,22.901051,21.956862,23.304951,27.938042,31.279135,28.702888,23.694355,22.320307,20.587885
2/9/2017,20.745165,19.854171,19.353188,19.234032,20.074641,21.302187,24.743125,28.641493,30.973988,29.75141,32.787353,31.534617,29.887864,26.617916,26.083603,25.013415,25.460736,40.770018,50.666443,32.621754,32.007046,32.483926,28.325046,25.119157
2/10/2017,25.956466,25.13687,24.887463,25.259971,25.339623,26.143593,28.260998,37.440966,30.160269,28.698352,33.573283,32.456312,27.077793,26.111902,25.495289,25.380271,26.991259,31.241422,31.019009,26.470935,25.554829,24.44474,24.055943,22.938802
2/11/2017,24.384488,23.752205,23.360438,22.741947,23.746512,21.463339,22.967252,23.788085,24.947174,25.833761,26.409771,25.110167,23.414057,22.498268,21.544141,21.833742,21.754769,23.427001,24.228766,22.324496,23.338484,22.713338,22.770038,22.055602
2/12/2017,22.286389,21.669563,20.012327,20.11457,19.507232,20.079443,21.180541,21.974631,22.04749,23.722732,23.793969,21.970187,21.914082,21.938703,21.269231,21.568945,23.297931,24.202585,31.302245,27.134281,25.813779,23.46186,22.542266,21.236756
2/13/2017,20.674561,20.893473,21.196046,21.39452,22.120032,26.991756,30.601846,36.084402,50.88375,32.602343,31.926473,44.18044,26.37673,25.659859,24.109267,23.975162,24.307095,24.210536,71.157304,29.392986,35.362127,31.342161,25.789917,24.380832
2/14/2017,25.706407,24.70611,23.743813,24.495021,23.410329,24.629626,58.992365,50.201764,31.792845,31.794918,27.659988,26.336096,24.51734,24.519538,23.054273,22.998851,23.286466,24.290201,31.286882,29.854953,26.359289,24.30749,23.726575,23.207518
2/15/2017,22.631922,22.470618,21.613239,21.916324,22.47093,22.422441,30.393074,35.571247,31.727267,31.5186,31.05639,25.484436,25.448672,24.422064,23.532606,23.367722,24.706098,28.849629,56.728368,32.943445,32.924118,28.399964,24.242138,23.123852
2/16/2017,24.01657,23.93615,23.696094,24.008339,24.14178,24.662186,28.790227,46.545748,49.739856,30.426647,29.915581,26.924683,26.321131,25.63516,24.267582,24.08378,24.863744,26.362911,33.932854,30.088999,29.755077,31.295235,26.219867,24.032734
2/17/2017,23.078794,22.966296,22.144216,22.702942,23.470667,24.841353,44.818715,37.254622,29.510114,28.61561,26.318249,24.529811,24.836444,22.984375,21.861482,21.494719,22.333504,22.964785,25.176182,26.537099,22.963308,22.772307,21.499346,19.673943
2/18/2017,22.340857,24.647367,24.323349,24.429691,22.417947,23.819412,30.216798,35.52204,29.435167,28.930088,26.854652,23.318187,23.244215,22.832003,21.110921,21.080881,22.344354,25.776379,50.740662,30.644076,23.936613,22.297147,22.274518,21.156841
2/19/2017,20.627166,20.290303,20.033945,20.453284,20.973833,20.553512,20.656973,19.498614,21.888098,22.069303,22.450786,22.246461,21.921311,20.323432,19.046085,19.798421,20.683465,22.702227,34.429132,28.847469,23.040668,22.002764,20.910591,20.445764
2/20/2017,23.890693,19.862727,17.442433,20.471905,20.307172,21.473144,27.672075,25.435442,27.895987,27.649463,27.746683,25.429277,22.818377,23.060293,22.071781,22.899736,24.326372,25.162029,30.446129,30.139154,35.074241,28.065059,21.97719,22.064296
2/21/2017,21.091799,20.780068,20.395548,21.289883,20.950986,21.469603,25.369814,31.675042,48.362644,27.616409,28.28064,26.062583,25.439817,25.089555,23.086515,25.321476,26.824209,27.720315,29.976793,57.783766,26.800067,23.27719,21.468589,20.82438
2/22/2017,20.468856,20.783723,20.341838,20.130422,20.551671,20.224835,28.328262,24.487302,24.285828,26.706494,25.505945,24.426157,25.062951,23.198892,22.535265,21.96845,21.898726,22.562076,23.793771,26.838677,22.620641,21.497701,20.047791,18.550968
2/23/2017,20.526084,19.992605,18.662023,18.769141,20.09355,20.454216,32.898571,24.918738,24.107503,23.844209,23.50858,23.159152,22.82161,23.761262,22.61938,22.254079,23.073619,23.508254,28.51248,28.401434,28.199174,23.482288,19.262229,16.634997
2/24/2017,16.23561,15.246871,15.408314,15.293742,16.090801,19.298861,22.851887,22.69599,21.943007,23.206981,24.618614,34.131348,29.808091,24.817015,24.759615,22.941991,22.166369,21.786035,24.896445,24.770729,22.86214,21.469845,19.346719,17.841825
2/25/2017,19.054638,19.065696,17.902801,18.068945,17.408236,17.670886,16.993324,18.600836,19.948116,23.983605,24.694695,22.968495,22.645937,21.836258,21.470998,21.219107,22.445509,23.185438,41.819424,40.659238,28.030227,23.520408,21.34742,18.943986
