L(l),3,K,3,T,6

Period,Day Ahead Price
0,12.3217
1,15.4533
2,12.2599
3,11.8649
4,12.2977
5,12.6834

Scenario ID,Period,Real Time Price,Renewable Generation Output
117,4,1.49255,68.1954
117,5,1.06294,31.1344
118,0,12.4036,147.981
118,1,15.7612,16.1366
118,2,24.2329,126.166
118,3,18.7317,111.119
118,4,1.49255,68.1954
118,5,25.6637,26.5641
119,0,12.4036,147.981
119,1,15.7612,16.1366
119,2,24.2329,126.166
119,3,18.7317,111.119
119,4,1.49255,68.1954
119,5,23.8083,106.076
120,0,12.4036,147.981
120,1,15.7612,16.1366
120,2,24.2329,126.166
120,3,18.7317,111.119
120,4,21.2059,54.8308
120,5,15.1547,49.769
121,0,12.4036,147.981
121,1,15.7612,16.1366
121,2,24.2329,126.166
121,3,18.7317,111.119
121,4,21.2059,54.8308
121,5,11.224,94.1348
122,0,12.4036,147.981
122,1,15.7612,16.1366
122,2,24.2329,126.166
122,3,18.7317,111.119
122,4,21.2059,54.8308
122,5,24.073,0.705612
123,0,12.4036,147.981
123,1,15.7612,16.1366
123,2,24.2329,126.166
123,3,18.7317,111.119
123,4,5.60698,7.85579
123,5,2.83478,143.818
124,0,12.4036,147.981
124,1,15.7612,16.1366
124,2,24.2329,126.166
124,3,18.7317,111.119
124,4,5.60698,7.85579
124,5,19.343,109.728
125,0,12.4036,147.981
125,1,15.7612,16.1366
125,2,24.2329,126.166
125,3,18.7317,111.119
125,4,5.60698,7.85579
125,5,1.02983,137.285
126,0,12.4036,147.981
126,1,15.7612,16.1366
126,2,24.2329,126.166
126,3,14.3319,52.3263
126,4,20.5835,142.1
126,5,3.83495,52.0648
127,0,12.4036,147.981
127,1,15.7612,16.1366
127,2,24.2329,126.166
127,3,14.3319,52.3263
127,4,20.5835,142.1
127,5,12.2942,99.4578
128,0,12.4036,147.981
128,1,15.7612,16.1366
128,2,24.2329,126.166
128,3,14.3319,52.3263
128,4,20.5835,142.1
128,5,2.32686,70.3633
129,0,12.4036,147.981
129,1,15.7612,16.1366
129,2,24.2329,126.166
129,3,14.3319,52.3263
129,4,10.8125,120.258
129,5,3.81207,137.51
130,0,12.4036,147.981
130,1,15.7612,16.1366
130,2,24.2329,126.166
130,3,14.3319,52.3263
130,4,10.8125,120.258
130,5,1.23079,26.1386
131,0,12.4036,147.981
131,1,15.7612,16.1366
131,2,24.2329,126.166
131,3,14.3319,52.3263
131,4,10.8125,120.258
131,5,20.9054,91.7321
132,0,12.4036,147.981
132,1,15.7612,16.1366
132,2,24.2329,126.166
132,3,14.3319,52.3263
132,4,5.36978,22.6744
132,5,5.76428,126.741
133,0,12.4036,147.981
133,1,15.7612,16.1366
133,2,24.2329,126.166
133,3,14.3319,52.3263
133,4,5.36978,22.6744
133,5,21.2969,31.315
134,0,12.4036,147.981
134,1,15.7612,16.1366
134,2,24.2329,126.166
134,3,14.3319,52.3263
134,4,5.36978,22.6744
134,5,0.572828,110.222
135,0,12.4036,147.981
135,1,15.7612,16.1366
135,2,16.6121,2.22499
135,3,21.5882,124.39
135,4,1.20089,84.6696
135,5,23.8144,90.7355
136,0,12.4036,147.981
136,1,15.7612,16.1366
136,2,16.6121,2.22499
136,3,21.5882,124.39
136,4,1.20089,84.6696
136,5,1.73178,52.1447
137,0,12.4036,147.981
137,1,15.7612,16.1366
137,2,16.6121,2.22499
137,3,21.5882,124.39
137,4,1.20089,84.6696
137,5,6.04419,148.874
138,0,12.4036,147.981
138,1,15.7612,16.1366
138,2,16.6121,2.22499
138,3,21.5882,124.39
138,4,16.5946,149.869
138,5,9.16073,51.2248
139,0,12.4036,147.981
139,1,15.7612,16.1366
139,2,16.6121,2.22499
139,3,21.5882,124.39
139,4,16.5946,149.869
139,5,24.7332,14.4444
140,0,12.4036,147.981
140,1,15.7612,16.1366
140,2,16.6121,2.22499
140,3,21.5882,124.39
140,4,16.5946,149.869
140,5,1.89856,148.633
141,0,12.4036,147.981
141,1,15.7612,16.1366
141,2,16.6121,2.22499
141,3,21.5882,124.39
141,4,16.1609,96.5249
141,5,0.299762,33.078
142,0,12.4036,147.981
142,1,15.7612,16.1366
142,2,16.6121,2.22499
142,3,21.5882,124.39
142,4,16.1609,96.5249
142,5,8.78762,72.6573
143,0,12.4036,147.981
143,1,15.7612,16.1366
143,2,16.6121,2.22499
143,3,21.5882,124.39
143,4,16.1609,96.5249
143,5,22.9729,64.122
144,0,12.4036,147.981
144,1,15.7612,16.1366
144,2,16.6121,2.22499
144,3,9.45689,89.4845
144,4,22.231,107.864
144,5,24.7902,4.52844
145,0,12.4036,147.981
145,1,15.7612,16.1366
145,2,16.6121,2.22499
145,3,9.45689,89.4845
145,4,22.231,107.864
145,5,8.94948,0.121336
146,0,12.4036,147.981
146,1,15.7612,16.1366
146,2,16.6121,2.22499
146,3,9.45689,89.4845
146,4,22.231,107.864
146,5,5.31563,22.2399
147,0,12.4036,147.981
147,1,15.7612,16.1366
147,2,16.6121,2.22499
147,3,9.45689,89.4845
147,4,12.5965,23.5882
147,5,15.9213,63.9225
148,0,12.4036,147.981
148,1,15.7612,16.1366
148,2,16.6121,2.22499
148,3,9.45689,89.4845
148,4,12.5965,23.5882
148,5,25.8233,64.7199
149,0,12.4036,147.981
149,1,15.7612,16.1366
149,2,16.6121,2.22499
149,3,9.45689,89.4845
149,4,12.5965,23.5882
149,5,16.5078,2.2854
150,0,12.4036,147.981
150,1,15.7612,16.1366
150,2,16.6121,2.22499
150,3,9.45689,89.4845
150,4,0.742695,46.2075
150,5,4.32327,82.6284
151,0,12.4036,147.981
151,1,15.7612,16.1366
151,2,16.6121,2.22499
151,3,9.45689,89.4845
151,4,0.742695,46.2075
151,5,16.1236,34.933
152,0,12.4036,147.981
152,1,15.7612,16.1366
152,2,16.6121,2.22499
152,3,9.45689,89.4845
152,4,0.742695,46.2075
152,5,23.3607,127.891
153,0,12.4036,147.981
153,1,15.7612,16.1366
153,2,16.6121,2.22499
153,3,4.17668,102.06
153,4,21.1339,47.7166
153,5,5.85982,37.6236
154,0,12.4036,147.981
154,1,15.7612,16.1366
154,2,16.6121,2.22499
154,3,4.17668,102.06
154,4,21.1339,47.7166
154,5,5.04678,26.4983
155,0,12.4036,147.981
155,1,15.7612,16.1366
155,2,16.6121,2.22499
155,3,4.17668,102.06
155,4,21.1339,47.7166
155,5,9.0251,40.0693
156,0,12.4036,147.981
156,1,15.7612,16.1366
156,2,16.6121,2.22499
156,3,4.17668,102.06
156,4,10.9641,61.3903
156,5,4.3561,53.7973
157,0,12.4036,147.981
157,1,15.7612,16.1366
157,2,16.6121,2.22499
157,3,4.17668,102.06
157,4,10.9641,61.3903
157,5,12.6789,75.8291
158,0,12.4036,147.981
158,1,15.7612,16.1366
158,2,16.6121,2.22499
158,3,4.17668,102.06
158,4,10.9641,61.3903
158,5,21.9188,55.6829
159,0,12.4036,147.981
159,1,15.7612,16.1366
159,2,16.6121,2.22499
159,3,4.17668,102.06
159,4,5.08849,91.7214
159,5,24.2582,119.475
160,0,12.4036,147.981
160,1,15.7612,16.1366
160,2,16.6121,2.22499
160,3,4.17668,102.06
160,4,5.08849,91.7214
160,5,10.4366,41.5827
161,0,12.4036,147.981
161,1,15.7612,16.1366
161,2,16.6121,2.22499
161,3,4.17668,102.06
161,4,5.08849,91.7214
161,5,20.7301,90.8785
162,0,12.4036,147.981
162,1,10.6319,147.096
162,2,6.5379,134.538
162,3,21.8367,71.7839
162,4,4.25318,37.9675
162,5,11.0626,61.45
163,0,12.4036,147.981
163,1,10.6319,147.096
163,2,6.5379,134.538
163,3,21.8367,71.7839
163,4,4.25318,37.9675
163,5,0.83217,62.8033
164,0,12.4036,147.981
164,1,10.6319,147.096
164,2,6.5379,134.538
164,3,21.8367,71.7839
164,4,4.25318,37.9675
164,5,21.8695,100.039
165,0,12.4036,147.981
165,1,10.6319,147.096
165,2,6.5379,134.538
165,3,21.8367,71.7839
165,4,1.71891,146.879
165,5,11.282,1.11193
166,0,12.4036,147.981
166,1,10.6319,147.096
166,2,6.5379,134.538
166,3,21.8367,71.7839
166,4,1.71891,146.879
166,5,5.66227,8.10964
167,0,12.4036,147.981
167,1,10.6319,147.096
167,2,6.5379,134.538
167,3,21.8367,71.7839
167,4,1.71891,146.879
167,5,6.24779,17.4401
168,0,12.4036,147.981
168,1,10.6319,147.096
168,2,6.5379,134.538
168,3,21.8367,71.7839
168,4,16.085,42.2648
168,5,23.5735,69.8516
169,0,12.4036,147.981
169,1,10.6319,147.096
169,2,6.5379,134.538
169,3,21.8367,71.7839
169,4,16.085,42.2648
169,5,9.54437,15.1169
170,0,12.4036,147.981
170,1,10.6319,147.096
170,2,6.5379,134.538
170,3,21.8367,71.7839
170,4,16.085,42.2648
170,5,16.7007,107.132
171,0,12.4036,147.981
171,1,10.6319,147.096
171,2,6.5379,134.538
